,train,val,test
8773,8773,,
8774,8774,,
8775,8775,,
8776,8776,,
8777,8777,,
8778,8778,,
8779,8779,,
8780,8780,,
8781,8781,,
8782,8782,,
8783,8783,,
8784,8784,,
8785,8785,,
8786,8786,,
8787,8787,,
8788,8788,,
8789,8789,,
8790,8790,,
8791,8791,,
8792,8792,,
8793,8793,,
8794,8794,,
8795,8795,,
8796,8796,,
8797,8797,,
8798,8798,,
8799,8799,,
8800,8800,,
8801,8801,,
8802,8802,,
8803,8803,,
8804,8804,,
8805,8805,,
8806,8806,,
8807,8807,,
8808,8808,,
8809,8809,,
8810,8810,,
8811,8811,,
8812,8812,,
8813,8813,,
8814,8814,,
8815,8815,,
8816,8816,,
8817,8817,,
8818,8818,,
8819,8819,,
8820,8820,,
8821,8821,,
8822,8822,,
8823,8823,,
8824,8824,,
8825,8825,,
8826,8826,,
8827,8827,,
8828,8828,,
8829,8829,,
8830,8830,,
8831,8831,,
8832,8832,,
8833,8833,,
8834,8834,,
8835,8835,,
8836,8836,,
8837,8837,,
8838,8838,,
8839,8839,,
8840,8840,,
8841,8841,,
8842,8842,,
8843,8843,,
8844,8844,,
8845,8845,,
8846,8846,,
8847,8847,,
8848,8848,,
8849,8849,,
8850,8850,,
8851,8851,,
8852,8852,,
8853,8853,,
8854,8854,,
8855,8855,,
8856,8856,,
8857,8857,,
8858,8858,,
8859,8859,,
8860,8860,,
8861,8861,,
8862,8862,,
8863,8863,,
8864,8864,,
8865,8865,,
8866,8866,,
8867,8867,,
8868,8868,,
8869,8869,,
8870,8870,,
8871,8871,,
8872,8872,,
8873,8873,,
8874,8874,,
8875,8875,,
8876,8876,,
8877,8877,,
8878,8878,,
8879,8879,,
8880,8880,,
8881,8881,,
8882,8882,,
8883,8883,,
8884,8884,,
8885,8885,,
8886,8886,,
8887,8887,,
8888,8888,,
8889,8889,,
8890,8890,,
8891,8891,,
8892,8892,,
8893,8893,,
8894,8894,,
8895,8895,,
8896,8896,,
8897,8897,,
8898,8898,,
8899,8899,,
8900,8900,,
8901,8901,,
8902,8902,,
8903,8903,,
8904,8904,,
8905,8905,,
8906,8906,,
8907,8907,,
8908,8908,,
8909,8909,,
8910,8910,,
8911,8911,,
8912,8912,,
8913,8913,,
8914,8914,,
8915,8915,,
8916,8916,,
8917,8917,,
8918,8918,,
8919,8919,,
8920,8920,,
8921,8921,,
8922,8922,,
8923,8923,,
8924,8924,,
8925,8925,,
8926,8926,,
8927,8927,,
8928,8928,,
8929,8929,,
8930,8930,,
8931,8931,,
8932,8932,,
8933,8933,,
8934,8934,,
8935,8935,,
8936,8936,,
8937,8937,,
8938,8938,,
8939,8939,,
8940,8940,,
8941,8941,,
8942,8942,,
8943,8943,,
8944,8944,,
8945,8945,,
8946,8946,,
8947,8947,,
8948,8948,,
8949,8949,,
8950,8950,,
8951,8951,,
8952,8952,,
8953,8953,,
8954,8954,,
8955,8955,,
8956,8956,,
8957,8957,,
8958,8958,,
8959,8959,,
8960,8960,,
8961,8961,,
8962,8962,,
8963,8963,,
8964,8964,,
8965,8965,,
8966,8966,,
8967,8967,,
8968,8968,,
8969,8969,,
8970,8970,,
8971,8971,,
8972,8972,,
8973,8973,,
8974,8974,,
8975,8975,,
8976,8976,,
8977,8977,,
8978,8978,,
8979,8979,,
8980,8980,,
8981,8981,,
8982,8982,,
8983,8983,,
8984,8984,,
8985,8985,,
8986,8986,,
8987,8987,,
8988,8988,,
8989,8989,,
8990,8990,,
8991,8991,,
8992,8992,,
8993,8993,,
8994,8994,,
8995,8995,,
8996,8996,,
8997,8997,,
8998,8998,,
8999,8999,,
9000,9000,,
9001,9001,,
9002,9002,,
9003,9003,,
9004,9004,,
9005,9005,,
9006,9006,,
9007,9007,,
9008,9008,,
9009,9009,,
9010,9010,,
9011,9011,,
9012,9012,,
9013,9013,,
9014,9014,,
9015,9015,,
9016,9016,,
9017,9017,,
9018,9018,,
9019,9019,,
9020,9020,,
9021,9021,,
9022,9022,,
9023,9023,,
9024,9024,,
9025,9025,,
9026,9026,,
9027,9027,,
9028,9028,,
9029,9029,,
9030,9030,,
9031,9031,,
9032,9032,,
9033,9033,,
9034,9034,,
9035,9035,,
9036,9036,,
9037,9037,,
9038,9038,,
9039,9039,,
9040,9040,,
9041,9041,,
9042,9042,,
9043,9043,,
9044,9044,,
9045,9045,,
9046,9046,,
9047,9047,,
9048,9048,,
9049,9049,,
9050,9050,,
9051,9051,,
9052,9052,,
9053,9053,,
9054,9054,,
9055,9055,,
9056,9056,,
9057,9057,,
9058,9058,,
9059,9059,,
9060,9060,,
9061,9061,,
9062,9062,,
9063,9063,,
9064,9064,,
9065,9065,,
9066,9066,,
9067,9067,,
9068,9068,,
9069,9069,,
9070,9070,,
9071,9071,,
9072,9072,,
9073,9073,,
9074,9074,,
9075,9075,,
9076,9076,,
9077,9077,,
9078,9078,,
9079,9079,,
9080,9080,,
9081,9081,,
9082,9082,,
9083,9083,,
9084,9084,,
9085,9085,,
9086,9086,,
9087,9087,,
9088,9088,,
9089,9089,,
9090,9090,,
9091,9091,,
9092,9092,,
9093,9093,,
9094,9094,,
9095,9095,,
9096,9096,,
9097,9097,,
9098,9098,,
9099,9099,,
9100,9100,,
9101,9101,,
9102,9102,,
9103,9103,,
9104,9104,,
9105,9105,,
9106,9106,,
9107,9107,,
9108,9108,,
9109,9109,,
9110,9110,,
9111,9111,,
9112,9112,,
9113,9113,,
9114,9114,,
9115,9115,,
9116,9116,,
9117,9117,,
9118,9118,,
9119,9119,,
9120,9120,,
9121,9121,,
9122,9122,,
9123,9123,,
9124,9124,,
9125,9125,,
9126,9126,,
9127,9127,,
9128,9128,,
9129,9129,,
9130,9130,,
9131,9131,,
9132,9132,,
9133,9133,,
9134,9134,,
9135,9135,,
9136,9136,,
9137,9137,,
9138,9138,,
9139,9139,,
9140,9140,,
9141,9141,,
9142,9142,,
9143,9143,,
9144,9144,,
9145,9145,,
9146,9146,,
9147,9147,,
9148,9148,,
9149,9149,,
9150,9150,,
9151,9151,,
9152,9152,,
9153,9153,,
9154,9154,,
9155,9155,,
9156,9156,,
9157,9157,,
9158,9158,,
9159,9159,,
9160,9160,,
9161,9161,,
9162,9162,,
9163,9163,,
9164,9164,,
9165,9165,,
9166,9166,,
9167,9167,,
9168,9168,,
9169,9169,,
9170,9170,,
9171,9171,,
9172,9172,,
9173,9173,,
9174,9174,,
9175,9175,,
9176,9176,,
9177,9177,,
9178,9178,,
9179,9179,,
9180,9180,,
9181,9181,,
9182,9182,,
9183,9183,,
9184,9184,,
9185,9185,,
9186,9186,,
9187,9187,,
9188,9188,,
9189,9189,,
9190,9190,,
